label,followers_count,friends_count,statuses_count,mentions_count,retweet_count,favorite_count,hashtag_count,url_count,verified,location
C,2842,1648,131900,1,14,0,1,2,0,0
C,3211,7,79448,0,7,2,1,1,0,1
C,3211,7,79448,0,14,4,1,2,0,1
C,134990,438,31596,0,11,9,1,1,0,1
C,61019,485,299677,0,0,0,1,1,0,1
S,4512,116,56033,0,0,0,1,0,0,1
S,4011899,469,173277,0,9,7,1,0,1,1
S,2078146,100,76735,0,11,10,1,0,1,1
S,61019,485,299677,0,1,0,2,0,0,1
S,8751,2352,164226,1,1,0,3,0,0,1
S,516370,16,66216,0,3,1,2,0,1,1
C,115854,329,78081,0,1,0,1,1,0,1
S,3537,60,1744,0,1,0,1,0,0,0
S,3537,60,1744,1,1,0,1,0,0,0
C,14760,475,26996,1,7,0,1,1,0,1
S,20790,801,17274,0,9,3,1,0,0,1
S,2979,676,245380,1,3,0,1,0,0,0
S,227952,31,75397,0,3,1,1,0,0,0
S,1371986,151,101883,0,3,5,1,0,0,1
S,2626,379,48663,1,21,0,1,0,0,1
S,2078146,100,76735,0,21,11,1,0,1,1
C,21841,701,121590,0,2,0,1,1,0,1
S,616696,9,60943,0,2,5,1,1,1,1
C,1497295,68,91009,0,3,6,1,1,1,1
N,134145,302,6175,2,9,0,1,1,1,1
N,12911,2073,31830,0,10,3,1,0,0,1
N,6282,2365,36498,0,22,3,1,0,0,1
S,3211,7,79448,0,7,2,1,1,0,1
C,3537,60,1744,0,0,0,1,1,0,0
C,134990,438,31596,0,11,9,1,1,0,1
C,61019,485,299677,0,0,0,1,1,0,1
S,4512,116,56033,0,0,0,1,0,0,1
S,4011899,469,173277,0,9,7,1,0,1,1
S,8751,2352,164226,1,1,0,3,0,0,1
C,115854,329,78081,0,1,0,1,1,0,1
S,3537,60,1744,0,1,0,1,0,0,0
S,3537,60,1744,1,1,0,1,0,0,0
C,21841,701,121590,0,1,0,1,1,0,1
S,2979,676,245380,1,3,0,1,0,0,0
S,227952,31,75397,0,3,1,1,0,0,0
S,3110,141,3778,1,0,0,1,0,0,1
S,2078146,100,76735,0,21,11,1,0,1,1
S,8751,2352,164226,1,45,0,1,0,0,1
C,21841,701,121590,0,2,0,1,1,0,1
S,14984,294,25374,1,338,0,1,0,0,1
C,16670,233,18240,1,168,0,1,1,0,1
S,4916,851,45886,1,146,0,2,0,0,1
C,5814,950,111236,1,46,0,1,0,0,0
C,9515,9290,104011,1,124,0,1,1,0,1
C,8706,804,30321,1,124,0,1,1,0,1
C,2864,1668,12834,1,124,0,1,1,0,1
S,9910,3419,136410,1,142,0,1,0,0,0
S,6769,929,259837,2,5,0,1,0,0,1
C,5630,3808,10179,1,6,0,1,0,0,1
C,2907,960,52970,1,6,0,1,0,0,0
C,23327,437,11429,0,34,12,1,0,0,1
C,12100,273,6285,1,338,0,1,0,0,1
C,115854,329,78081,0,0,1,1,1,0,1
C,2758,1989,49776,2,1,0,1,1,0,1
C,8286,508,19009,1,1,1,1,1,0,1
C,4498,699,34073,1,8,0,1,1,0,1
S,11240,1226,61035,1,25,0,1,1,0,1
S,77902,406,181761,1,8,0,1,0,0,1
S,77902,406,181761,1,8,0,1,0,0,1
N,119595,337,42121,0,80,43,1,0,0,1
S,7396,1195,6283,1,19,0,2,0,0,1
C,21841,701,121590,0,0,0,1,1,0,1
S,21841,701,121590,0,1,0,1,1,0,1
S,8751,2352,164226,1,45,0,1,0,0,1
S,8751,2352,164226,1,2,0,1,1,0,1
C,1711,1573,6269,1,2,0,1,1,0,1
C,21841,701,121590,0,2,0,1,1,0,1
C,9015,45,14959,0,1,0,2,1,0,1
C,1371,905,58302,3,21,0,2,1,0,1
S,1721,779,15855,1,24,0,1,1,0,1
C,5814,950,111236,1,14,0,1,1,0,0
S,2231,1897,15156,0,0,0,2,1,0,1
S,2209,1513,94323,0,1,0,2,1,0,1
S,616697,9,60943,0,2,5,1,1,1,1
C,1497297,68,91009,0,3,6,1,1,1,1
C,9110,566,40874,2,7,0,1,1,0,0
S,2785,2709,144021,1,25,0,1,1,0,1
C,14760,475,26996,1,7,1,1,1,0,1
C,21841,701,121590,0,1,1,1,1,0,1
S,1338924,209,206935,2,2,0,2,1,1,1
C,1592,1266,89999,1,0,0,1,1,0,0
C,1197,180,28745,1,1,0,1,1,0,1
C,1589,662,6527,1,7,0,1,1,0,1
C,611922,30,139965,0,7,2,1,1,1,0
C,4786,100,4049,0,0,0,2,1,0,1
C,4786,100,4049,0,2,0,2,1,0,1
C,4786,100,4049,0,1,0,2,1,0,1
S,4786,100,4049,0,0,1,3,1,0,1
C,1306,379,6575,0,0,1,1,0,0,1
C,8201,260,101565,2,6,0,1,1,0,1
C,4012,2166,23381,1,6,3,1,1,0,1
C,24239,294,10883,1,10,0,1,1,0,0
C,1189,1063,32042,1,9,0,1,0,0,1
C,4397,618,127303,1,5,0,2,0,0,0
C,6524,89,49723,1,0,1,1,1,1,1
S,8286,508,19009,1,0,0,1,0,0,1
S,2082,499,63955,0,0,0,1,0,0,1
S,11026,15,25483,0,0,0,1,0,0,1
S,61019,485,299678,0,2,0,1,0,0,1
S,278728,327,65003,1,9,0,1,0,1,1
S,6079,2054,211802,1,9,0,1,0,0,1
S,4011903,469,173277,0,9,9,1,0,1,1
C,1631,294,74332,3,21,0,2,1,0,0
C,22129,831,109631,0,1,0,1,1,1,1
S,108906,762,19631,0,28,14,1,0,1,1
C,5309,5021,280,2,2,0,2,1,0,0
C,3211,7,79448,0,0,0,1,1,0,1
S,10149,247,76633,0,3,0,1,0,0,1
S,1354940,563,298773,0,5,3,1,1,1,1
S,1532,2000,23628,1,2,0,1,0,0,1
S,3186,4056,26312,1,3,0,1,0,0,1
S,3186,4056,26312,1,6,0,1,0,0,1
S,1338,804,74093,2,5,0,1,1,0,1
C,2508,589,100609,0,2,2,1,0,0,1
S,4874,511,10553,2,5,0,1,1,0,1
S,1110,460,7109,1,5,2,1,1,0,1
C,1255,903,57250,1,1,0,2,1,0,0
C,21841,701,121590,0,0,0,1,1,0,1
C,20771,2290,206127,3,21,0,2,1,0,1
C,1234,472,73322,3,21,0,2,1,0,1
C,2968,563,49712,3,21,0,2,1,0,0
C,18308,243,149490,2,21,2,2,1,0,0
C,115854,329,78081,0,1,1,1,1,0,1
C,2979,676,245381,1,1,0,1,1,0,0
C,4512,116,56032,0,1,0,1,1,0,1
S,17323,17,80369,0,8,4,1,0,0,1
S,2157,1176,235184,1,5,0,1,0,0,1
C,5862,1995,62485,1,2,2,2,1,0,0
C,2510,589,100611,1,0,0,1,1,0,1
S,10930,465,780,1,42,0,1,1,0,1
S,5227,1016,49627,1,23,0,1,0,0,1
S,2978,676,245401,1,23,0,1,0,0,0
S,1793,1717,75324,1,23,0,1,0,0,1
S,1791,1,4722,1,23,0,1,0,0,1
C,20751,484,48351,0,6,4,1,1,0,0
S,2078324,100,76742,0,23,14,1,0,1,1
S,33099,115,50662,0,1,1,1,0,0,1
S,1591,1266,90000,1,2,0,1,0,0,0
S,1548,1713,67588,1,1,0,1,0,0,1
S,10149,247,76633,0,2,1,1,0,0,1
S,3112,141,3778,1,0,0,1,0,0,1
S,22129,831,109642,0,0,0,1,0,1,1
S,8002,219,27676,0,0,0,1,0,0,1
S,1372091,151,101888,0,8,7,1,0,0,1
S,227969,31,75402,0,3,1,1,0,0,0
S,3112,141,3778,0,0,0,1,0,0,1
S,10149,247,76633,1,0,0,1,0,0,1
S,6084,2054,211829,2,27,0,1,0,0,1
S,11071,5442,103355,2,27,0,1,0,0,1
S,2105,37,26750,1,3,0,1,0,0,0
S,8002,219,27676,0,1,0,1,0,0,1
S,22129,831,109642,0,1,0,1,0,1,1
S,1620,905,28599,2,27,0,1,0,0,0
S,4012193,469,173286,2,27,0,1,0,1,1
S,1355015,563,298794,0,5,1,1,0,1,1
S,1772,1200,30273,1,6,0,1,0,0,1
S,1076,197,34234,1,6,0,1,0,0,0
S,1355015,563,298794,0,4,3,1,0,1,1
S,5899,596,23415,1,3,2,1,1,0,1
C,1546,1983,74649,1,14,0,1,1,0,1
C,5218,1687,48217,1,14,0,1,1,0,1
C,9319,5067,133435,1,14,0,1,1,0,1
C,11598,11651,26220,1,14,0,1,1,0,1
C,6084,2054,211829,1,14,0,1,1,0,1
S,1523,1228,29696,1,3,0,2,0,0,0
S,1306,379,6575,0,3,0,2,0,0,1
C,611970,30,139975,0,14,5,1,1,1,0
C,2335,2112,47063,0,1,1,1,1,0,1
S,2774,208,8926,0,1,0,1,1,0,1
C,1378,1566,25630,1,9,0,1,1,0,1
C,1545,190,130797,1,9,0,1,1,0,1
C,31132,368,20783,0,9,2,1,1,1,1
C,3362,554,58350,1,4,0,1,1,0,1
C,31132,368,20783,0,4,0,1,1,1,1
C,227969,31,75402,0,2,2,1,1,0,0
C,1372092,151,101888,0,6,7,1,1,0,1
C,6274,80,1910,0,1,0,1,1,0,1
S,1108,2000,17774,1,226,0,1,0,0,1
C,2510,589,100611,0,0,0,1,1,0,1
C,2510,589,100611,0,0,0,1,1,0,1
C,8287,508,19009,1,0,0,1,1,0,1
C,2232,1897,15172,0,0,0,2,1,0,1
C,58242,25,86460,0,5,3,1,1,0,1
C,10930,465,780,2,404,0,1,1,0,1
N,1551,1861,9143,0,3,3,1,0,0,1
C,1032,121,3891,1,2,0,2,1,0,1
C,227969,31,75402,0,2,0,2,1,0,0
C,1372092,151,101888,0,4,5,2,1,0,1
C,6274,80,1910,0,0,1,2,1,0,1
C,1153,664,136391,1,42,0,1,1,0,0
C,6274,80,1910,0,0,0,2,1,0,1
C,227969,31,75402,0,1,0,2,1,0,0
C,1372092,151,101888,0,0,2,2,1,0,1
S,1241,689,26617,1,4,0,1,1,0,0
S,1405,653,39875,1,13,0,1,0,0,0
C,1561,290,227,2,0,0,1,0,0,1
S,6917,3383,52447,1,84,0,1,0,0,1
S,5814,950,111235,1,84,0,1,0,0,0
C,2230,701,130191,1,3,0,1,1,0,1
N,3314,1442,130667,3,1,1,1,0,0,1
C,2982,2559,65275,1,4,0,1,1,0,1
C,1656,680,90576,1,4,0,1,1,0,0
C,2510,589,100611,0,4,1,1,1,0,1
S,1354,1651,56819,1,13,0,1,0,0,0
C,2067,843,57638,1,0,0,1,1,0,1
S,2230,701,130191,2,162,0,1,0,0,1
C,27087,12976,22962,0,10,4,1,1,0,1
S,2510,589,100611,0,2,1,1,0,0,1
C,1325,534,5439,0,1,1,3,1,0,1
S,1142,358,6633,3,28,0,1,0,0,1
S,1091,215,53551,1,0,0,1,1,0,1
S,4322,3760,48033,3,28,0,1,0,0,0
S,1153,664,136391,1,4,0,1,0,0,0
S,4637,753,23541,3,28,0,1,0,0,1
S,1153,664,136391,1,10,0,1,0,0,0
S,15503,400,75669,3,28,0,1,0,0,0
S,1589,662,6527,1,5,0,1,0,0,1
S,1589,662,6527,1,8,0,1,0,0,1
C,2757,1989,49782,0,1,0,1,1,0,1
S,1928,2081,18792,3,3,0,1,0,0,1
S,1314,12,91725,1,0,1,1,0,0,1
S,4720,2210,27847,3,28,0,1,0,0,1
N,5035,1164,28041,1,0,1,1,0,0,0
C,2757,1989,49782,0,0,0,1,0,0,1
S,4747,1762,51533,3,3,0,1,0,0,1
S,2958,2753,94118,1,8,0,1,0,0,1
S,1355015,563,298794,0,5,4,1,0,1,1
S,1355015,563,298794,0,4,5,1,0,1,1
C,2994,49,44957,3,41,0,1,1,0,1
S,2289,2024,40053,2,3,2,1,0,0,1
S,1355015,563,298794,0,8,5,1,0,1,1
S,2715,887,224075,1,84,0,1,0,0,0
S,8279,154,1181,2,2,0,1,1,0,1
S,1314,12,91725,0,0,0,2,0,0,1
N,2616,310,52557,1,1,0,1,1,0,0
S,8752,2352,164226,1,45,0,1,0,0,1
N,5878,4004,83516,1,17,0,1,0,0,0
S,8069,349,104691,0,27,14,1,1,0,1
S,516406,16,66216,0,3,1,2,0,1,1
S,14504,12433,98099,2,2,1,1,1,0,1
S,1673,134,91457,1,9,0,1,0,0,1
S,18862,531,170173,1,9,0,1,0,0,1
S,3757,189,98516,1,9,0,1,0,0,1
S,6525,89,49723,1,9,0,1,0,1,1
S,10149,247,76633,0,9,1,1,0,0,1
S,13330,67,10754,1,338,0,1,0,0,1
N,1551,1861,9143,0,3,1,1,0,0,1
S,7307,457,85658,1,8,0,1,0,0,0
C,33685,206,38626,0,0,0,3,0,0,1
N,1551,1861,9143,0,2,1,1,0,0,1
N,1551,1861,9143,0,1,2,1,0,0,1
S,59965,119,195209,0,1,0,2,0,1,1
C,10149,247,76633,0,1,0,1,1,0,1
C,22082,98,230515,0,6,3,1,1,0,1
C,1631,294,74332,1,6,0,1,1,0,0
N,2510,589,100611,0,0,0,2,0,0,1
S,2992,1355,78531,1,338,0,1,0,0,1
S,31132,368,20783,0,23,5,1,1,1,1
C,1339062,209,206951,0,2,2,1,1,1,1
C,3539,60,1745,0,0,0,1,1,0,0
S,3716,2531,17790,1,3,0,2,0,0,1
N,1662,1606,4469,0,0,1,2,0,0,1
N,1662,1606,4469,1,1,0,1,0,0,1
N,1295,1771,20850,1,49,0,1,0,0,1
N,2052,198,19284,1,0,1,1,0,0,1
N,92683,738,2285,0,58,25,1,0,1,1
N,5976,4017,84128,1,7,0,1,0,0,0
N,1712,227,13551,0,1,1,1,0,0,1
N,3745,1405,79450,1,89,0,2,0,0,1
N,11500,1269,42933,1,5,27,2,0,0,1
N,11719,56,12131,1,30,0,1,0,0,1
N,28557,17769,24596,0,168,4,1,1,0,1
N,3740,640,52205,0,30,14,1,0,0,1
N,42024,1120,287055,1,22,0,1,0,0,0
N,22063,702,122581,0,1,0,1,1,0,1
N,18986,531,170870,3,73,0,1,0,0,1
N,3215,7,79719,0,2,0,1,1,0,1
N,2876,461,68221,0,6,0,1,0,0,1
N,10178,248,76881,0,9,1,1,0,0,1
N,5079,5011,82911,0,3,0,7,0,0,1